18/07/03 06:10:53 
    SFERA   ISP     
     Rev.  3.8
PROG. CODICE GESTORE
Codice g.= 000035   
PROGRAMM. CODICE DA 
Cod. DA =  00000035 
DATA INSTALLAZIONE  
Data:00/00/00 d0    
STAMPA TOTALE       
STAMPA CONT. SELEZZ.
SELEZIONE N. 10     
Totale = 22         
SELEZIONE N. 11     
Totale = 0          
SELEZIONE N. 12     
Totale = 15         
SELEZIONE N. 13     
Totale = 0          
SELEZIONE N. 14     
Totale = 11         
SELEZIONE N. 15     
Totale = 0          
SELEZIONE N. 16     
Totale = 6          
SELEZIONE N. 17     
Totale = 0          
SELEZIONE N. 20     
Totale = 0          
SELEZIONE N. 21     
Totale = 1          
SELEZIONE N. 22     
Totale = 0          
SELEZIONE N. 23     
Totale = 3          
SELEZIONE N. 24     
Totale = 0          
SELEZIONE N. 25     
Totale = 10         
SELEZIONE N. 26     
Totale = 0          
SELEZIONE N. 27     
Totale = 37         
SELEZIONE N. 30     
Totale = 5          
SELEZIONE N. 31     
Totale = 6          
SELEZIONE N. 32     
Totale = 32         
SELEZIONE N. 33     
Totale = 1          
SELEZIONE N. 34     
Totale = 34         
SELEZIONE N. 35     
Totale = 30         
SELEZIONE N. 36     
Totale = 34         
SELEZIONE N. 37     
Totale = 5          
SELEZIONE N. 40     
Totale = 0          
SELEZIONE N. 41     
Totale = 8          
SELEZIONE N. 42     
Totale = 22         
SELEZIONE N. 43     
Totale = 4          
SELEZIONE N. 44     
Totale = 19         
SELEZIONE N. 45     
Totale = 32         
SELEZIONE N. 46     
Totale = 47         
SELEZIONE N. 47     
Totale = 5          
SELEZIONE N. 50     
Totale = 4          
SELEZIONE N. 51     
Totale = 8          
SELEZIONE N. 52     
Totale = 19         
SELEZIONE N. 53     
Totale = 6          
SELEZIONE N. 54     
Totale = 15         
SELEZIONE N. 55     
Totale = 21         
SELEZIONE N. 56     
Totale = 9          
SELEZIONE N. 57     
Totale = 5          
SELEZIONE N. 60     
Totale = 4          
SELEZIONE N. 61     
Totale = 0          
SELEZIONE N. 62     
Totale = 13         
SELEZIONE N. 63     
Totale = 3          
SELEZIONE N. 64     
Totale = 13         
SELEZIONE N. 65     
Totale = 0          
SELEZIONE N. 66     
Totale = 9          
SELEZIONE N. 67     
Totale = 9          
SELEZIONE N. 70     
Totale = 0          
SELEZIONE N. 71     
Totale = 0          
SELEZIONE N. 72     
Totale = 0          
SELEZIONE N. 73     
Totale = 0          
SELEZIONE N. 74     
Totale = 0          
SELEZIONE N. 75     
Totale = 0          
SELEZIONE N. 76     
Totale = 0          
SELEZIONE N. 77     
Totale = 0          
SELEZIONE N. 78     
Totale = 0          
SELEZIONE N. 79     
Totale = 0          
SELEZIONE N. 80     
Totale = 0          
SELEZIONE N. 81     
Totale = 0          
SELEZIONE N. 82     
Totale = 0          
SELEZIONE N. 83     
Totale = 0          
SELEZIONE N. 84     
Totale = 0          
SELEZIONE N. 85     
Totale = 0          
SELEZIONE N. 86     
Totale = 0          
SELEZIONE N. 87     
Totale = 0          
SELEZIONE N. 88     
Totale = 0          
SELEZIONE N. 89     
Totale = 0          
TOTALE              
Totale = 527        
STAMPA CONTAT. FASCE
Fascia 0            
Totale = 527        
Fascia 1            
Totale = 0          
Fascia 2            
Totale = 0          
Fascia 3            
Totale = 0          
Fascia 4            
Totale = 0          
Test                
Totale = 0          
Selezioni gratuite  
Totale = 0          
STAMPA CONT. GUASTI 
    Compressore     
Contatore = 0      
 Sonda  Temperatura 
Contatore = 0      
     Gettoniera     
Contatore = 0      
      Dati RAM      
Contatore = 0      
Blocco Vano Prelievo
Contatore = 0      
