  SNAKKY MAX SEL    
     Rev.  1.6 
OPER. CODE ENTRY    
Code    =  000158   
PRG.MACHINE CODE    
Code    =  00000158 
INSTALLAT. DATE     
Date:00/00/00 d0    
TOTAL PRINTING      
SELECT. COUNT.      
SELECTION N. 10 
Total =  0      
SELECTION N. 11 
Total =  52     
SELECTION N. 12 
Total =  0      
SELECTION N. 13 
Total =  43     
SELECTION N. 14 
Total =  0      
SELECTION N. 15 
Total =  2      
SELECTION N. 16 
Total =  0      
SELECTION N. 17 
Total =  0      
SELECTION N. 20 
Total =  26     
SELECTION N. 21 
Total =  17     
SELECTION N. 22 
Total =  11     
SELECTION N. 23 
Total =  55     
SELECTION N. 24 
Total =  44     
SELECTION N. 25 
Total =  27     
SELECTION N. 26 
Total =  0      
SELECTION N. 27 
Total =  0      
SELECTION N. 30 
Total =  2      
SELECTION N. 31 
Total =  2      
SELECTION N. 32 
Total =  9      
SELECTION N. 33 
Total =  4      
SELECTION N. 34 
Total =  13     
SELECTION N. 35 
Total =  31     
SELECTION N. 36 
Total =  0      
SELECTION N. 37 
Total =  0      
SELECTION N. 40 
Total =  1      
SELECTION N. 41 
Total =  4      
SELECTION N. 42 
Total =  2      
SELECTION N. 43 
Total =  6      
SELECTION N. 44 
Total =  4      
SELECTION N. 45 
Total =  3      
SELECTION N. 46 
Total =  0      
SELECTION N. 47 
Total =  0      
SELECTION N. 50 
Total =  18     
SELECTION N. 51 
Total =  4      
SELECTION N. 52 
Total =  10     
SELECTION N. 53 
Total =  11     
SELECTION N. 54 
Total =  4      
SELECTION N. 55 
Total =  2      
SELECTION N. 56 
Total =  0      
SELECTION N. 57 
Total =  0      
SELECTION N. 60 
Total =  0      
SELECTION N. 61 
Total =  0      
SELECTION N. 62 
Total =  0      
SELECTION N. 63 
Total =  0      
SELECTION N. 64 
Total =  0      
SELECTION N. 65 
Total =  0      
SELECTION N. 66 
Total =  0      
SELECTION N. 67 
Total =  0      
SELECTION N. 70 
Total =  0      
SELECTION N. 71 
Total =  0      
SELECTION N. 72 
Total =  0      
SELECTION N. 73 
Total =  0      
SELECTION N. 74 
Total =  0      
SELECTION N. 75 
Total =  0      
SELECTION N. 76 
Total =  0      
SELECTION N. 77 
Total =  0      
SELECTION N. 80 
Total =  0      
SELECTION N. 81 
Total =  0      
SELECTION N. 82 
Total =  0      
SELECTION N. 83 
Total =  0      
SELECTION N. 84 
Total =  0      
SELECTION N. 85 
Total =  0      
SELECTION N. 86 
Total =  0      
SELECTION N. 87 
Total =  0      
SELECTION N. 88 
Total =  0      
SELECTION N. 89 
Total =  0      
SELECTION N. 90 
Total =  0      
SELECTION N. 91 
Total =  0      
SELECTION N. 92 
Total =  0      
SELECTION N. 93 
Total =  0      
SELECTION N. 94 
Total =  0      
TOTAL               
Total =  407    
BAND COUNTER        
 Cash               
Total =  407    
 Lista 1            
Total =  0      
 Lista 2            
Total =  0      
 Lista 3            
Total =  0      
Test                
Total =  0      
Free selections     
Total =  0      
FAILURE COUNT.      
     Compressor     
Counter   = 0      
       Sensor       
Counter   = 0      
   Coin Mechanism   
Counter   = 0      
      Ram Data      
Counter   = 0      
  COMPARTMENT LOCK  
Counter   = 0      
 Safety temperature 
Counter   = 0      
PRINT PHOT. ERR.    
Error before dispen.
Counter   = 407    
Error after dispens.
Counter   = 0      
Error no product    
Counter   = 0      
PRINT MOTOR ERR.    
SELECTION N. 10 
Counter   = 0      
SELECTION N. 11 
Counter   = 0      
SELECTION N. 12 
Counter   = 0      
SELECTION N. 13 
Counter   = 0      
SELECTION N. 14 
Counter   = 0      
SELECTION N. 15 
Counter   = 0      
SELECTION N. 20 
Counter   = 0      
SELECTION N. 21 
Counter   = 0      
SELECTION N. 22 
Counter   = 0      
SELECTION N. 23 
Counter   = 0      
SELECTION N. 24 
Counter   = 0      
SELECTION N. 25 
Counter   = 0      
SELECTION N. 30 
Counter   = 0      
SELECTION N. 31 
Counter   = 0      
SELECTION N. 32 
Counter   = 0      
SELECTION N. 33 
Counter   = 0      
SELECTION N. 34 
Counter   = 0      
SELECTION N. 35 
Counter   = 0      
SELECTION N. 40 
Counter   = 0      
SELECTION N. 41 
Counter   = 0      
SELECTION N. 42 
Counter   = 0      
SELECTION N. 43 
Counter   = 0      
SELECTION N. 44 
Counter   = 0      
SELECTION N. 45 
Counter   = 0      
SELECTION N. 50 
Counter   = 0      
SELECTION N. 51 
Counter   = 0      
SELECTION N. 52 
Counter   = 0      
SELECTION N. 53 
Counter   = 0      
SELECTION N. 54 
Counter   = 0      
SELECTION N. 55 
Counter   = 0      
SELECTION N. 60 
Counter   = 0      
SELECTION N. 61 
Counter   = 0      
SELECTION N. 62 
Counter   = 0      
SELECTION N. 63 
Counter   = 0      
SELECTION N. 64 
Counter   = 0      
SELECTION N. 65 
Counter   = 0      
SELECTION N. 70 
Counter   = 0      
SELECTION N. 71 
Counter   = 0      
SELECTION N. 72 
Counter   = 0      
SELECTION N. 73 
Counter   = 0      
SELECTION N. 74 
Counter   = 0      
SELECTION N. 75 
Counter   = 0      
COIN MECH.DATA      
Coin no.   1        
Total =  100    
Coin no.   2        
Total =  163    
Coin no.   3        
Total =  101    
Coin no.   4        
Total =  471    
Coin no.   5        
Total =  42     
Coin no.   6        
Total =  4      
TOTAL CASH          
Total  =       8141
TOTAL SOLD          
Total  =       8115
TOTAL BY CREDIT     
Total  =         26
