19/09/04 10:20:46 
SNAKKY MAX FOOD FBU 
     Rev.  2.7
OPER. CODE ENTRY    
Code    =  000159   
PRG.MACHINE CODE    
Code    =  00000159 
INSTALLAT. DATE     
Date:00/00/00 d0    
TOTAL PRINTING      
SELECT. COUNT.      
SELECTION N. 10 
Total =  0      
SELECTION N. 11 
Total =  1      
SELECTION N. 12 
Total =  0      
SELECTION N. 13 
Total =  0      
SELECTION N. 14 
Total =  0      
SELECTION N. 15 
Total =  15     
SELECTION N. 16 
Total =  0      
SELECTION N. 17 
Total =  0      
SELECTION N. 20 
Total =  13     
SELECTION N. 21 
Total =  13     
SELECTION N. 22 
Total =  13     
SELECTION N. 23 
Total =  15     
SELECTION N. 24 
Total =  12     
SELECTION N. 25 
Total =  12     
SELECTION N. 26 
Total =  0      
SELECTION N. 27 
Total =  0      
SELECTION N. 30 
Total =  6      
SELECTION N. 31 
Total =  3      
SELECTION N. 32 
Total =  4      
SELECTION N. 33 
Total =  29     
SELECTION N. 34 
Total =  9      
SELECTION N. 35 
Total =  6      
SELECTION N. 36 
Total =  0      
SELECTION N. 37 
Total =  0      
SELECTION N. 40 
Total =  3      
SELECTION N. 41 
Total =  2      
SELECTION N. 42 
Total =  0      
SELECTION N. 43 
Total =  4      
SELECTION N. 44 
Total =  2      
SELECTION N. 45 
Total =  2      
SELECTION N. 46 
Total =  0      
SELECTION N. 47 
Total =  0      
SELECTION N. 50 
Total =  3      
SELECTION N. 51 
Total =  2      
SELECTION N. 52 
Total =  0      
SELECTION N. 53 
Total =  0      
SELECTION N. 54 
Total =  0      
SELECTION N. 55 
Total =  2      
SELECTION N. 56 
Total =  0      
SELECTION N. 57 
Total =  0      
SELECTION N. 60 
Total =  8      
SELECTION N. 61 
Total =  6      
SELECTION N. 62 
Total =  6      
SELECTION N. 63 
Total =  3      
SELECTION N. 64 
Total =  1      
SELECTION N. 65 
Total =  3      
SELECTION N. 66 
Total =  0      
SELECTION N. 67 
Total =  0      
SELECTION N. 70 
Total =  0      
SELECTION N. 71 
Total =  0      
SELECTION N. 72 
Total =  0      
SELECTION N. 73 
Total =  0      
SELECTION N. 74 
Total =  0      
SELECTION N. 75 
Total =  0      
SELECTION N. 76 
Total =  0      
SELECTION N. 77 
Total =  0      
SELECTION N. 80 
Total =  0      
SELECTION N. 81 
Total =  0      
SELECTION N. 82 
Total =  0      
SELECTION N. 83 
Total =  0      
SELECTION N. 84 
Total =  0      
SELECTION N. 85 
Total =  0      
SELECTION N. 86 
Total =  0      
SELECTION N. 87 
Total =  0      
SELECTION N. 88 
Total =  0      
SELECTION N. 89 
Total =  0      
TOTAL               
Total =  198    
BAND COUNTER        
Band 0        
Total =  198    
Band 1        
Total =  0      
Band 2        
Total =  0      
Band 3        
Total =  0      
Band 4        
Total =  0      
Test                
Total =  0      
Free selections     
Total =  0      
FAILURE COUNT.      
     Compressor     
Counter   = 0      
       Sensor       
Counter   = 0      
   Coin Mechanism   
Counter   = 0      
      Ram Data      
Counter   = 0      
  COMPARTMENT LOCK  
Counter   = 0      
 Safety temperature 
Counter   = 0      
PRINT PHOT. ERR.    
Error before dispen.
Counter   = 0      
Error after dispens.
Counter   = 0      
Error no product    
Counter   = 6      
PRINT MOTOR ERR.    
SELECTION N. 10 
Counter   = 0      
SELECTION N. 11 
Counter   = 2      
SELECTION N. 12 
Counter   = 0      
SELECTION N. 13 
Counter   = 2      
SELECTION N. 14 
Counter   = 0      
SELECTION N. 15 
Counter   = 1      
SELECTION N. 20 
Counter   = 0      
SELECTION N. 21 
Counter   = 0      
SELECTION N. 22 
Counter   = 0      
SELECTION N. 23 
Counter   = 0      
SELECTION N. 24 
Counter   = 0      
SELECTION N. 25 
Counter   = 0      
SELECTION N. 30 
Counter   = 0      
SELECTION N. 31 
Counter   = 0      
SELECTION N. 32 
Counter   = 0      
SELECTION N. 33 
Counter   = 0      
SELECTION N. 34 
Counter   = 0      
SELECTION N. 35 
Counter   = 0      
SELECTION N. 40 
Counter   = 0      
SELECTION N. 41 
Counter   = 0      
SELECTION N. 42 
Counter   = 0      
SELECTION N. 43 
Counter   = 1      
SELECTION N. 44 
Counter   = 0      
SELECTION N. 45 
Counter   = 1      
SELECTION N. 50 
Counter   = 0      
SELECTION N. 51 
Counter   = 0      
SELECTION N. 52 
Counter   = 0      
SELECTION N. 53 
Counter   = 0      
SELECTION N. 54 
Counter   = 0      
SELECTION N. 55 
Counter   = 0      
SELECTION N. 60 
Counter   = 0      
SELECTION N. 61 
Counter   = 1      
SELECTION N. 62 
Counter   = 0      
SELECTION N. 63 
Counter   = 0      
SELECTION N. 64 
Counter   = 0      
SELECTION N. 65 
Counter   = 0      
SELECTION N. 70 
Counter   = 0      
SELECTION N. 71 
Counter   = 0      
SELECTION N. 72 
Counter   = 0      
SELECTION N. 73 
Counter   = 0      
SELECTION N. 74 
Counter   = 0      
SELECTION N. 75 
Counter   = 0      
COIN MECH.DATA      
Coin no.   1        
Total =  13     
Coin no.   2        
Total =  16     
Coin no.   3        
Total =  53     
Coin no.   4        
Total =  374    
Coin no.   5        
Total =  7      
Coin no.   6        
Total =  0      
TOTAL CASH          
Total  =       4400
TOTAL SOLD          
Total  =       4390
TOTAL BY CREDIT     
Total  =         10
